orderNo,startTime,endTime,speaker,contentType,transcript,disfluency1,disfluency2,translation
53,407.653168,415.264567,2,speech,"ఓ వాళ్ళ admissions ఎందుకు ఆపెయ్యాలి వాళ్ళ వాళ్ళ branding ఎందుకు ఆగిపోవాలి marketing అంటే it's like we are stepping into their shoes వాళ్ళ business మేము ముందుకి తీసుకెళ్తున్నాం అనే నమ్మకం నాది",1000011000000000000000000000,NULL,"Why should their admissions be stopped? Why should their branding be stopped? Marketing means it's like we are stepping into their shoes. I believe that we are taking their business forward."
54,415.370727,421.853891,2,speech,"I was waiting I was waiting I was waiting principal లేరు అంటారు ahh ohh oh MD లేరు chairman లేరు అంటారు ఎట్లెట్లనో చెప్తున్నారు lady management అదిమాట",1111110000001110000000000,NULL,"I was waiting they say there is no principal, there is no MD, they say there is no chairman, they say something. It is lady management."
55,421.889437,422.547043,1,speech,hmm,1,NULL,
56,422.778093,431.584674,2,speech,"I respect a lot ahh ah ladies ని కొంచం పెద్ద ageలో పెద్ద experience ఉంటారు so I was waiting waiting సరే situation బాగాలేదు ఏమో finances బాగాలేదు ఏమో నాకు అర్ధమవవుతుంది వాళ్ళు bluff చేస్తున్నారని",0000110000000000001000000000000,NULL,"I respect ladies a lot, they have a lot of experience at a little older age. So I was waiting. Ok? Maybe the situation is not good or the finances are not good. I understood that they were bluffing."
57,431.620221,432.304486,1,speech,hmm,1,NULL,
58,432.722154,442.515143,2,speech,"at the end of fourth month నాకు ఇది ఎల్లట్లేదు ముందుకి అని అర్ధమైంది as per the agreements we mentioned clearly website కానీ maintenance అ digital marketing కానీ ఏదన్న service charges కనక రాకపోతే",0000000000000000000000100000000,NULL,"At the end of fourth month I understood that this is not going forward as per the agreements we mentioned clearly website but maintenance and digital marketing but if any service charges doesn’t come"
59,442.515143,443.06611,1,speech,hmm,1,NULL,
60,443.06611,447.26754,2,speech,"we can hold the services and what we call catch hold of the",NULL,NULL,"we can hold the services and what we call catch hold of the"
61,447.26754,447.480454,1,overlap,NULL,NULL,NULL,NULL
62,447.480454,448.673529,1,speech,"that's your right",NULL,NULL,"that's your right"
63,448.673529,449.562185,2,speech,"మా hosting లో ఉంది కదా",NULL,NULL,"It is in our hosting"
64,449.562185,449.787937,1,speech,అవును,NULL,NULL,Yes
65,449.787937,454.649741,2,speech,"నేను పెట్టేసుకోవచ్చు కదా మా దెగ్గరే ఉంది we can actually ఆ turn down అంటే pause చెయ్యొచ్చు website అన్నిటిని అని రాసుకున్నాము మేము already",000000000100000000000,NULL,"I can handle it, we have it with us. We can actually turn down, that means, pause the website. We have already written everything."
66,454.649741,455.058523,1,speech,okay,NULL,NULL,okay
67,455.058523,456.102694,2,speech,"It was agreed mutually",NULL,NULL,"It was mutually agreed"
68,456.120467,456.698093,1,speech,okay,NULL,NULL,okay
69,456.782515,468.148426,2,speech,"నేను చేశా వాళ్ళు respond అవవట్లేదు కాబట్టి అది కూడా ఎం respond అయ్యారు నాకు last response ఎం వచ్చిందో తెలుసా your amount is so and so one point five ఏమో ఉన్నింది one lakh fifty thousand ఏదో  come and collect fifty thousand rupees cheque we will do fill full and final settlement అనంగానే",00000000000000000000111111110000000000000000100000,NULL,"I have done it, but they did not respond. Also, what did they respond to? Do you know what the last response I got was? Your amount is one lakh fifty thousand something. He said to come and collect a cheque for fifty thousand rupees. We will do a full and final settlement."
70,468.148426,468.464036,1,overlap,NULL,NULL,NULL,NULL
71,468.464036,468.89934,1,speech,"thousand ah",01,NULL,thousand
72,469.054855,470.57415,2,speech,"నాకు తిక్క లేచిపోయింది నేను reply ఎం ఇచ్చానో",NULL,NULL,"I got mad. What reply did I gave"
73,470.57415,470.727982,1,overlap,NULL,NULL,NULL,NULL
74,470.727982,471.485329,1,speech,"mental ఏంటి",NULL,NULL,"what mental"
75,471.556421,479.656521,2,speech,"ఆ నేనేమన్నా మీ మీ మీ అఫ్ మీ office లో కానీ college లో కానీ పని చేస్తున్న employeeనా ఫి full and final settlement అంటున్నారు అస్సలు full and final settlement అనేది కొ contract ఎక్కడ వచ్చింది",10111100000000001000000000001000,NULL,"I am an employee who is working in your office or college,  you are saying full and final settlement. Actually full and final settlement is, where did the contract come from?"
76,479.745386,480.447425,1,speech,hmm,1,NULL,
77,480.490522,481.38449,2,speech,"there should be mutual agreement",NULL,NULL,"There should be a mutual agreement"
78,481.38449,482.113655,1,overlap,NULL,NULL,NULL,NULL
79,482.282499,483.556744,2,speech,"నాకు తిక్క లేసి నేను respond అయీపె~",000001,NULL,"I got mad. I responded"
80,483.556744,483.928306,2,overlap,NULL,NULL,NULL,NULL
81,483.928306,485.233196,1,speech,"మీరు return లో చేసుకోలేదా రి~",00001,NULL,"You didn’t do it in return"
82,485.233196,486.085947,2,overlap,NULL,NULL,NULL,NULL
83,486.085947,488.858554,2,speech,"నాదెగ్గర mails కూడా ఉన్నాయి పెద్ద note notebook ఏ ఉంది చెప్తా మీకు",00000101000,NULL,"I have mails too, I have a big notebook. I will tell you"
84,488.86744,489.533932,1,speech,okay,NULL,NULL,okay
85,489.809416,494.126212,2,speech,"నేన్ నేను respond అయ్యి I am holding all the services అని చెప్పి website credentials మార్చేసి ఆ we",10000000000000010,NULL,"I responded and said I am holding all the services and changed the website credentials. We"
86,494.126212,494.440172,1,overlap,NULL,NULL,NULL,NULL
87,494.473585,495.296329,1,speech,"on the website ఆ",0001,NULL,"on the website"
88,495.296329,501.486356,2,speech,"హా next day next dayనో ఒక two days తరవాతో నాకు ఒక call వచ్చింది really prank calls ఉంటాయి గా అట్లే అనుకున్న",10011000000000000000,NULL,"The next day or two days later, I got a call. I thought they were really prank calls."
89,501.486356,501.699633,1,speech,hmm,1,NULL,
90,501.699633,513.909767,2,speech,"Call ఒచ్చి బాబు Vamshi ఆహ్ అన్నారు అవునండి మీ full name ఏంటి అంటే Vamshi Kumar ఇంటి పేరు ఏందీ అన్నారు phoneలో Kurapati Vamshi Kumar అండి ఎక్కడుంటావ్ sir ఎవరు sir నేను PS నుండి constable మాట్లాడుతున్నాను అండి",000000000000000000000000100000000,NULL,"Got a call, he asked, “Is this Vamshi?” I said yes. "What is your full name?" "Vamshi Kumar?”. He asked on the phone, “What is the surname?" “Kurapati Vamshi Kumar." "Where do you live?" "Who are you, sir?" "I am constable talking from PS.""
91,513.909767,514.44296,1,speech,hmm,1,NULL,
92,514.522939,518.539664,2,speech,"అర్త్ మీ మీద four twenty కేసు వచ్చింది అనంగానే నేను ఎవరో మనోడు మజాక్ చేస్తున్నాడు ఎమో అనుకున్న actualగ",1000000000000000,NULL,"He said there was a four twenty case on you, I thought that someone, my close ones, was playing a prank on me"
93,518.539664,519.42573,1,speech,"ఇది నీకు తెలుసా",NULL,NULL,"Do you know this?"
94,519.681587,520.32142,2,overlap,NULL,NULL,NULL,NULL
95,520.961252,521.312271,1,overlap,NULL,NULL,NULL,NULL
96,521.312271,521.867681,2,speech,"open చెయ్యలేదా",NULL,NULL,"Have you not opened it?"
97,521.867681,522.534173,1,speech,"నాకే తెలీదు ఇది",NULL,NULL,"I don't know this"
98,522.534173,522.885192,2,overlap,NULL,NULL,NULL,NULL
99,522.911334,524.008326,2,speech,"interviews like ఇక్కడ చెప్పలేదు",NULL,NULL,"Interviews like this not mentioned here"
100,524.008326,524.258166,1,speech,ok,NULL,NULL,okay
101,524.258166,524.444783,1,overlap,NULL,NULL,NULL,NULL
102,524.444783,524.849122,2,speech,"open అవుతున్న",NULL,NULL,"I’m opening"
103,524.866895,525.5245,1,speech,okay,NULL,NULL,okay
104,525.888849,527.341802,2,speech,"నేను నేను jokeగ తీసుకున్న first",10000,NULL,"I was taken as joke first"
105,527.364018,527.74614,1,speech,hmm,1,NULL,
106,527.74614,529.781163,2,speech,"then he was talking about ఆ college పేరు",NULL,NULL,"then he was talking about the name of that college"
107,529.781163,530.394335,1,speech,hmm,1,NULL,
108,530.412108,536.40165,2,speech,"మీరు website తిన్నారంట తీసేసుకున్నారు software తీస్కున్నారంటగా అన్నాడు వాడు software ఏంటి sir అంటే ఇక్కడ అట్లనే రాసి ఉంది FIR file అయింది అన్నారు వాడు",000001000000010000000,NULL,"He said that you had taken the website and the software. What is the software, sir? It is written here, he said, an FIR has been filed."
109,536.508289,538.303374,1,speech,"software అంట తెలీదాళ్ళకి మళ్ళీ",0100,NULL,"Again they don’t know what is the software"
110,538.33892,538.978752,2,overlap,NULL,NULL,NULL,NULL
111,539.012346,542.599687,2,speech,"ఆయన అట్లా చెప్పకగానే నాకు ఇదేంటి FIR ఫ file see",000000100,NULL,"As soon as he said that to me, what is this? FIR file see"
112,542.599687,543.590877,1,speech,"Liti case వేరు FIR వేరు",NULL,NULL,"Litigation case is different, FIR is different"
113,543.718796,553.998673,2,speech,"నాకు అక్కడ తెలిసింది actualగ ఎల్ అక్కడికి వెళ్లిన తరవాత అక్కడికి వెళ్లిన తరవాత ఏమైంది ఆ treatment too bad ఉంటది sir ఇప్పుడు normalగ ఇప్పుడు ఇప్పుడు actually నేను చూస్తున్న ప్రకారం police వాళ్ళ దెగ్గర treatment బాగుంది బైట",00001111000010000000111000000000,NULL,"I got to know what actually happened after going there; their treatment will be too bad, sir. Now, normally, according to what I see, the treatment at the police station is good outside"
114,554.157913,566.183764,2,speech,"stationకి వెళ్లిన తరవాత you are treated like a slave literal గా మీరు నమ్ముతారో నమ్మారో stationలో కూర్చున్న i explained everything to నాకు అప్పటికి constable పైన SI ఉంటాడు SI పైన CI ఉంటారు CI పైన ACPలు ఉంటారు ఎం తెల్వదు",NULL,NULL,"After going to the station, you are treated like a slave, literally you believe it or not, sat in the station, I explained everything,  by that time I don’t know anything like there was an SI above the constable, there was a CI above the SI, there were ACPs above the CI"
115,566.216059,566.669273,1,speech,hmm,1,NULL,
116,566.669273,567.309106,2,speech,"network ఉంది మాకు",NULL,NULL,"We have a network"
117,567.309106,567.682341,0,noise,NULL,NULL,NULL,NULL
118,567.682341,570.063939,2,speech,"తెలిసినవాళ్ళు ACP వాళ్ళు ఉన్నారు మా మా మా one of the",0000111000,NULL,"I have known there is ACP. One of the"
119,570.072826,570.330536,0,noise,NULL,NULL,NULL,NULL
120,570.348309,572.409991,2,speech,"best friend వాళ్ళ father he was he was a CI",0000111100,NULL,"best friend's father, he was a CI"
121,572.409991,572.907639,1,speech,hmm,1,NULL,
122,572.907639,574.748631,2,speech,"అంతా బానే ఉంది network కానీ ఎప్పుడు use చేసుకోలే నేను",NULL,NULL,"Everything is fine in network, but I didn’t use anytime"
123,574.748631,575.182598,1,overlap,NULL,NULL,NULL,NULL
124,575.182598,579.643651,2,speech,"~తో అక్కడికి వెళ్లిన తరవాత [COUGH] when I explained to SI గారు he was very much helpful",1000100000000000,NULL,"After going there, when I explained to SI, he was very much helpful"
125,579.643651,580.016847,1,overlap,NULL,NULL,NULL,NULL
126,580.016847,580.949975,2,speech,"tension పడకమ్మా చేసేద్దాం అన్నాడు",NULL,NULL,"He said don’t get tensed, we will do it"
127,580.949975,581.616467,1,speech,okay,NULL,NULL,okay
128,581.989703,584.780083,2,speech,"కొంది సేపటికి ఏమైంది he wanted me to sit Infront of CI's cabin",NULL,NULL,"What happened after a while is, he wanted me to sit in front of CI's cabin"
129,585.011133,585.53544,1,speech,okay,NULL,NULL,okay
130,585.53544,586.273025,2,speech,"SI గారు బైటికెళ్లారు",NULL,NULL,"SI went away"
131,586.290798,586.788445,1,speech,okay,NULL,NULL,okay
132,587.8104,602.948655,2,speech,"and లోపలికొచ్చారు CI నాకు అయన CI అని తెలీదు so he went in మన అయన cabin లోకి వెళ్ళేటప్పుడు ఎవరినో పిలిచారు అయన వచ్చి ఒక్కొక్కళ్ళ పేర్లు చెప్తున్నారు ఈయన ఇది అయన అది అని చెప్పి కూర్చొని అయన నా గురించి constable this ఫెల్ this guy is the the person involved in this",0000000000000000000000000000000000011100110000,NULL,"and came in the CI, I didn't know he was the CI, so he went in while he was going into the cabin he called someone, he came and told the names of each one. He sat saying he is this he is that. He sat and said about me to the constable “this guy is the person involved in this”"
133,602.948655,603.250798,1,overlap,NULL,NULL,NULL,NULL
134,603.250798,608.636004,2,speech,"college కాదు this thing అన్నప్పుడు literally పక్కన వాళ్ళ దెగ్గర rubber belts ఉంటాయి అనేమాట ఇంత లావు ఉంటది belt ఇట్లనే ఉంటది belt",NULL,NULL,"Not college, When they say this thing, literally they will have rubber belts next to them, the belt is so fat, the belt is like this"
135,608.636004,609.084824,1,speech,ఆ,1,NULL,
136,609.084824,612.809389,2,speech,"అది పట్టుకొని వచ్చి la literally నాక్ నాకు ఇది క కాళ్ళ ముందు",00010001000,NULL,"He held it and came, literally that was in front of my eyes"
137,612.809389,613.008241,1,overlap,NULL,NULL,NULL,NULL
138,613.008241,613.536991,1,speech,ఆహా,1,NULL,
139,614.028815,616.038438,2,speech,"I can ఆ  I am just telling you openగ చెప్పు",00100000000,NULL,"I can, I am just telling you openly"
140,616.038438,616.457108,1,overlap,NULL,NULL,NULL,NULL
141,616.460669,617.331552,2,speech,లంజాకొడకా,NULL,NULL,"Son of a bitch."
142,617.331552,617.740334,1,laugh,NULL,NULL,NULL,NULL
143,617.766994,620.504054,2,speech,"ఎవనివి రా నువ్వు నీకెంత ధైర్యం ముంది రా అంనుకుంటు నా మీద కి వచ్చేసాడు bro",NULL,NULL,"Who are you? He is saying “how dare are you and coming on to me bro?”"
144,620.628466,621.259412,1,speech,hmm,1,NULL,
145,621.579328,625.800444,2,speech,"నాకు ఈ మాట అనంగానే అంటే they were not even ready to listen my version",NULL,NULL,"When this word was said to me meant they were not even ready to listen my version"
146,626.138063,626.529142,1,speech,okay,01,NULL,okay
147,626.529142,627.924332,2,speech,"FIR file అయింది అంటే వీడు తప్పు  ఒడే",NULL,NULL,"An FIR has been filed which means he is a wrong person"
148,629.083654,630.705825,2,speech,"అంటారు కదా బైట న్యాయం అన్ని",NULL,NULL,"There is a saying outside justice all"
149,630.705825,631.892577,1,overlap,NULL,NULL,NULL,NULL
150,631.892577,632.616435,1,speech,"చెయ్యాలో కూడా తెలీదు మన",NULL,NULL,"We don't even know what to do"
151,632.616435,632.945238,2,overlap,NULL,NULL,NULL,NULL
152,632.945238,633.185175,1,speech,నాకు,NULL,NULL,"To me"
153,633.32736,634.18047,2,speech,"అడిచి పోయింది bro",NULL,NULL,"Shivered bro"
154,634.18047,634.598138,1,speech,ఆ,1,NULL,
155,634.62458,635.015589,2,speech,కొడితే,NULL,NULL,"If he hit"
156,635.274739,635.549,1,speech,speech,hmmL157,635985,636.521889,2,speech,"అదే కొట్టాడు okay",100,NULL,"He hit me okay"
158,636.521889,636.819778,0,noise,NULL,NULL,NULL,NULL
159,636.819778,640.789478,2,speech,"బైటికి పంపియ్యకపొతేయ్ FIR file అయింది అసలే నేను వాళ్ళ గడప లోపల ఉన్నా",NULL,NULL,"If they don’t send me out? The FIR was filed actually I was inside their gate"
160,641.107814,641.588287,1,overlap,NULL,NULL,NULL,NULL
161,641.588287,642.914723,2,speech,"ఇట్లా పరిస్థితి నేను ఎవ్వరికి చెప్పకుండా పోయిన అప్పుడు",NULL,NULL,"What is the situation? I didn't tell anyone and then went"
162,643.34181,643.893306,0,noise,NULL,NULL,NULL,NULL
163,643.893306,644.502727,2,speech,"ఎవడికి తెలీదు",NULL,NULL,"No one knows it"
164,644.502727,646.37283,1,speech,[LAUGH]hmm,1,NULL,
165,646.408377,649.332055,2,speech,"touch wood SI వచ్చిన తరవాత he did not he did not hit me",0000011100000,NULL,"Touch wood, after SI came he did not hit me"
166,649.332055,649.618866,1,overlap,NULL,NULL,NULL,NULL
167,649.618866,651.272847,2,speech,"ఆ at least ఆ చెయ్యి పట్టుకున్నాడు గట్టిగా",1001000,NULL,"At least he held the hand firmly"
168,651.272847,651.595465,1,speech,hmm,1,NULL,
169,651.595465,654.405023,2,speech,"పట్టుకొని లోపల ఎసిపడదెంగుతేయ్ బైటికి కూడా రావు నాకొడక అన్నాడు",NULL,NULL,"He said to me, "You won't come out if I hold on you and get you inside the jail""
170,655.082614,655.435782,1,speech,okay,NULL,NULL,okay
171,655.686286,656.647233,2,speech,"నేనేం మాట్లాడను",NULL,NULL,"I will not speak"
172,656.716786,657.091596,1,speech,"ఆ గింత",NULL,NULL,"That screw"
173,657.091596,667.470998,2,speech,"I'll wait I told ఆ ఆ ఈయన మాట్లాడుకుంటూ పక్కకి వెళ్ళిపోయాడు వస్తున్న bhai అని చెప్పి పక్కకి వెళ్ళిపోయాడు constable వచ్చారు sir మీకు దండం పెడతా తప్పు నాది కాదు నన్ను మాట్లాడానికి chance ఇవ్వండి SI గారు ఎక్కడికి వెళ్లారు ఉండే~",0000110000000000000000000000000001,NULL,"I'll wait I told, he went aside while talking he said “bhai I’m coming” and he went aside. Constable came, sir I will give hold my hands together, it is not my fault give me a chance to talk, where did SI sir go?"
174,667.470998,667.993831,1,overlap,NULL,NULL,NULL,NULL
175,668.011604,672.534863,2,speech,"SI గారు ఎక్కడికి ఎక్కడికి వెళ్లారు SI గారు అంటే వస్తారు ఒక one hourలో నువ్ పో గమ్మున బైటికి పోయి కూర్చోపో అన్నాడు",1110000000000000000,NULL,""Where did SI sir go?" He said “he will come in one hour, you go and sit outside quietly”"
176,672.534863,673.174695,1,speech,hmm,1,NULL,
177,673.174695,674.880915,2,speech,"వెళ్లి ఆయన placeలో కూర్చున్న ఆయన place ముందు కూర్చున్న",00100000,NULL,"I went and sat in front of his place"
178,674.934234,675.348994,1,overlap,NULL,NULL,NULL,NULL
179,675.348994,682.061255,2,speech,"దెగ్గర pla place ముంగడ అయన వచ్చిన తరవాత I explained him sir ఆ అయన వినలేదు సరే ఇంకొక్క సారి చెప్పండి అంటే అప్పుడు చెప్పిన తరవాత he left me out",11000000001000100000000000,NULL,"After he came at the place, I explained him, he didn't listen, he said, "Tell me one more time." After saying that, he left me out."
180,682.25676,682.572233,1,speech,okay,NULL,NULL,okay
181,682.572233,684.345101,2,speech,"sixకో six thirtyకో morning elevenకి వేల్లినోడిని",NULL,NULL,"I went at morning six or six thirty  or eleven"
182,684.345101,684.602812,1,overlap,NULL,NULL,NULL,NULL
183,684.602812,685.171551,1,speech,"వెళ్లేదెం లేదు",NULL,NULL,"There is no need to go"
184,685.722518,689.108297,2,speech,"normal attire లో వెళ్ళిపోయినా అస్సలు నా దెగ్గర phone ఒక్కటే phone ఉంది charging లేదు",[phone],NULL,"I went in a normal attire, there is only one phone with me but no charging at all"
185,689.143844,689.783676,1,speech,hmm,1,NULL,
186,690.600699,697.138425,2,speech,"అస్సలు ఆ వింత situation అది నాకు literally bro one and half year because of covid నా దారిద్య్రానికి case అలాగే ఉండింది",01000000000000000000,NULL,"Actually it is a strange situation for me. Literally bro for one and half years because of COVID my case remained the same for my poverty"
187,697.142532,697.399458,1,overlap,NULL,NULL,NULL,NULL
188,697.399458,698.217739,2,speech,"హా I did not have a",100000,NULL,"I did not have a"
189,698.217739,698.678405,1,overlap,NULL,NULL,NULL,NULL
190,698.678405,699.514459,1,speech,"ఉండవ్ hmm",01,NULL,"There are no"
191,699.721723,703.587377,2,speech,"you know నాకు ఒక clientది confirmation వచ్చింది I had to travel to the US",NULL,NULL,"You know I got confirmation from a client, I had to travel to the US"
192,703.59339,703.915828,1,overlap,NULL,NULL,NULL,NULL
193,703.915828,708.336327,2,speech,"passport లేదు అప్పటికి case వళ్ళ FIR వళ్ళ I could not ఆ what do you call register",0000000000100000,NULL,"There is no passport by that time, because of FIR of the case. I could not, what do you call, register"
194,708.336327,709.070658,1,overlap,NULL,NULL,NULL,NULL
195,709.140317,709.401542,2,speech,పాస్,NULL,NULL,Pass
196,709.417195,709.97394,1,speech,passport,NULL,NULL,passport
197,710.187218,712.000913,2,speech,"ఆ case ఉంటె verification అప్పుడు ఇబ్బంది అవుతాది అని చెప్పి",NULL,NULL,"If that case exists at the time of verification, he is saying that there will be trouble"
198,712.000913,712.369342,1,overlap,NULL,NULL,NULL,NULL
199,712.369342,715.83907,2,speech,"ఐతే ఆ client ని వదులుకున్నాను మ్మ్చ్ it is all because of that",000001000000,NULL,"However I gave up that client, it is all because of that"
1,716.007915,719.082664,2,speech,"ఆ అంటే ఆ positionలో నేను కనక client కి support చెయ్యకుండా",1000000000,NULL,"Means if I would have not supported the client at that position"
2,719.082664,719.544766,1,speech,hmm,1,NULL,
3,719.553652,724.28313,2,speech,"ఆ three four months నేను support ఇవ్వకుండా అ stringentగ ఉండి వదిలి పడేసి ఉంటె ఈ పెంట ఉండేదే కాదు నాకు",000000010000000000,NULL,"If I had been strict and given no support during those three four months, I would not have had this situation."
4,724.28313,724.981254,1,laugh,NULL,NULL,NULL,NULL
5,725.030533,726.714244,2,speech,"దీని పైన నుంచి నేను ఒక లక్ష రూపాయలు ఖర్చుపెట్టుకున్నను",NULL,NULL,"Out of this, I have spent one lakh rupees"
6,726.796199,728.218048,1,overlap,NULL,NULL,NULL,NULL
7,729.868122,733.969506,2,speech,"నా personal experience పక్కకి పెడితే నాకు రెండు suggestions వచ్చాయి మా బాబాయ్ దెగ్గర నుంచి one of my clients దెగ్గర నుంచి",0000000000000000010,NULL,"Leaving aside my personal experience, I got two suggestions one from my uncle and one from one of my clients"
8,733.969506,734.533483,0,noise,NULL,NULL,NULL,NULL
9,734.56887,737.625408,2,speech,"మా బాబాయ్ అని అన్నాడు అనమాట నేను ఒక వేళా అయన chit fund business చేస్తారు",NULL,NULL,"My uncle said that if I would do chit fund business"
10,737.625408,738.03678,1,overlap,NULL,NULL,NULL,NULL
11,738.045627,744.791483,2,speech,"నేను ఒకవేళ నా న నా దెగ్గర డబ్బులు ఎగ్గొటిన వాళ్ళ దెగ్గర కోట్లాడి  డబ్బులు తెచ్చుకొని ఉంటె నా దెగ్గర ఇంకో కోటి రూపాయలు extra ఉండేటివి రా",00111000000000000000001,NULL,"If I had taken money from those who had withdrawn my money, I would have had another crore rupees extra."
12,744.791483,745.377996,1,speech,hmm,1,NULL,
13,745.377996,752.904912,2,speech,"మనశాంతి ఉండేది కాదు ఏ పెంటలు యేటివో ఎంత మంది నన్ను కొట్టేటోల్లో రేపు పొద్దున్న కొట్లాడి తెచ్చుకున్న డబ్బులు వాడిని బాధపెట్టిన నేను భాధపడ్డ అనే ఒక situation",NULL,NULL,"There was no peace of mind, no matter how many people beat me, there will be a fight tomorrow. It's a situation where I hurt him because of money."
14,752.904912,753.430056,1,overlap,NULL,NULL,NULL,NULL
15,753.430056,754.056066,1,speech,"~sfesh ఉండదు",10,NULL,No
16,754.49958,756.832771,2,speech,"same thing ఇట్లే ఇదే ఇంకో versionలో మా client కూడా చెప్పాడు నాకు",NULL,NULL,"My client also told me the same thing in another version"
17,756.832771,757.152688,1,speech,hmm,1,NULL,
18,757.152688,766.135664,2,speech,"Accha okay so I tried to be in a go in a wrong way ఏమో వదిలేసివుంటే అయిపోయేదా లేకపోతే కూర్చొని settlementలో maybe కొన్ని సార్లు తగ్గితే తప్పు ఎం ఉంది అనే dialogues ఉన్నాయి కదా అట్ల",10000011100000000000000000000000,NULL,"Okay. So I tried to go in a wrong way, if something is left, will it be over or otherwise sitting in a settlement, maybe if it decreases a few times, there are dialogues that say, what is wrong in that"
19,766.137718,766.626404,1,overlap,NULL,NULL,NULL,NULL
20,766.626404,767.9282,2,speech,"ఉండింటే బాగుందేమో అని తరవాత అర్ధమైంది నాకు",NULL,NULL,"Later I realized that it would be better if I stayed"
21,768.009434,768.982572,1,laugh,NULL,NULL,NULL,NULL
22,768.982572,769.525672,1,overlap,NULL,NULL,NULL,NULL
23,769.529779,770.696057,1,speech,"ఇక్కడ life లాంటి experience",NULL,NULL,"Life like experience here"
24,770.696057,770.891309,0,noise,NULL,NULL,NULL,NULL
25,770.891309,778.169402,2,speech,"though I learnt and though I wanted to be on a safer side ఏదో లోపల ఉంటది కదా ఒక వేరే different Vamsi వాడికైతే కోపం చాల ఉంది",0000000000000000100000000,NULL,"Though I learnt and though I wanted to be on a safer side, there is something inside  different Vamsi he has lot of anger"
26,778.169402,778.892854,1,speech,ఇంకా,NULL,NULL,Still
27,779.250129,780.26663,1,overlap,NULL,NULL,NULL,NULL
28,780.515454,782.843733,2,speech,"thoughtలో అది ఉంది ఇంకా తెలీదు ఆ",000001,NULL,"It's in thought but still don't know"
29,782.941485,783.776821,1,overlap,NULL,NULL,NULL,NULL
30,783.776821,787.607084,1,speech,"see the karma హా karma has it's unique way of playing things out",0011000000000,NULL,"See the Karma has its unique way of playing things out"
31,787.607084,787.820206,2,overlap,NULL,NULL,NULL,NULL
32,787.820206,788.86882,2,speech,"I'm I'm not warning anyone",01000,NULL,"I'm not warning anyone"
33,788.86882,789.544199,1,overlap,NULL,NULL,NULL,NULL
34,789.544199,790.939389,2,speech,"it's my view అంతే",NULL,NULL,"It's my view. That’s it"
35,791.027892,792.832226,1,speech,"hmm it's okayలే",100,NULL,"It’s okay"
